UID,-Friendly Name-,Descriptives,Use In Game,Appear In Lists,Market Available,Market Price,Craft Slot 1 ID,Craft Slot 1 Amount,Craft Slot 2 ID,Craft Slot 2 Amount,Craft Slot 3 ID,Craft Slot 3 Amount,Craft Slot 4 ID,Craft Slot 4 Amount,Craft Slot 5 ID,Craft Slot 5 Amount,Inventory Available,Inventory Stack Size,Placement Available,Placement In Shop,Placement In World,Placement Type,Placement Placeable,Placement Deletable
tundrahat,Bobbled Beanie,DisciplineStylist,TRUE,TRUE,TRUE,868,fibre,4,feather,1,rope,2,,0,,0,TRUE,64,TRUE,TRUE,TRUE,None,TRUE,TRUE
tundranecklace,Lustrous Locket,DisciplineStylist,TRUE,TRUE,TRUE,1600,metal,5,icecrystal,5,,0,,0,,0,TRUE,64,TRUE,TRUE,TRUE,None,TRUE,TRUE
wristwatchdial,Whimsical Watchdial,DisciplineStylist,TRUE,TRUE,TRUE,103,stone,2,fibre,2,,0,,0,,0,TRUE,64,TRUE,TRUE,TRUE,None,TRUE,TRUE
bugwings,Buzzy Wings,DisciplineStylist,TRUE,TRUE,TRUE,900,fibre,8,rope,2,,0,,0,,0,TRUE,64,TRUE,TRUE,TRUE,None,TRUE,TRUE
featherwings,Flighty Fancies,DisciplineStylist,TRUE,TRUE,TRUE,860,feather,8,rope,2,,0,,0,,0,TRUE,64,TRUE,TRUE,TRUE,None,TRUE,TRUE
scarf3,Navigatory Neckerchief,DisciplineStylist,TRUE,TRUE,TRUE,1655,fibre,5,cottonresource,5,,0,,0,,0,TRUE,64,TRUE,TRUE,TRUE,None,TRUE,TRUE
scarf2,Snuggly Scarf,DisciplineStylist,TRUE,TRUE,TRUE,1655,fibre,5,cottonresource,5,,0,,0,,0,TRUE,64,TRUE,TRUE,TRUE,None,TRUE,TRUE
scarf1,Soft Scarf,DisciplineStylist,TRUE,TRUE,TRUE,1655,fibre,5,cottonresource,5,,0,,0,,0,TRUE,64,TRUE,TRUE,TRUE,None,TRUE,TRUE
back_wings_bat_a,Spooky Wings,DisciplineStylist,TRUE,FALSE,TRUE,100,fibre,5,,0,,0,,0,,0,TRUE,64,TRUE,TRUE,TRUE,Item,TRUE,TRUE
desert_hat,Sandstorm Stetson,DisciplineStylist,TRUE,TRUE,TRUE,868,fibre,4,feather,1,rope,2,,0,,0,TRUE,64,TRUE,TRUE,TRUE,,TRUE,TRUE
